2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260202.log
2026-02-02 13:02:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:02:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 185 editado exitosamente.
2026-02-02 13:02:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9696 editado exitosamente.
2026-02-02 13:02:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 3 evaluaciones desde el Visor...
2026-02-02 13:02:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9706 editado exitosamente.
2026-02-02 13:02:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9707 editado exitosamente.
2026-02-02 13:02:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9713 editado exitosamente.
2026-02-02 13:03:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 1 evaluaciones desde el Visor...
2026-02-02 13:03:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9718 editado exitosamente.
2026-02-02 13:03:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 1 evaluaciones desde el Visor...
2026-02-02 13:03:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9725 editado exitosamente.
2026-02-02 13:04:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 1 evaluaciones desde el Visor...
2026-02-02 13:04:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9730 editado exitosamente.
2026-02-02 13:04:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 3 evaluaciones desde el Visor...
2026-02-02 13:04:44 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9740 editado exitosamente.
2026-02-02 13:04:44 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9745 editado exitosamente.
2026-02-02 13:04:45 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9750 editado exitosamente.
2026-02-02 13:05:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:05:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 190 editado exitosamente.
2026-02-02 13:05:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 195 editado exitosamente.
2026-02-02 13:05:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 3 evaluaciones desde el Visor...
2026-02-02 13:05:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 200 editado exitosamente.
2026-02-02 13:05:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 205 editado exitosamente.
2026-02-02 13:05:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 342 editado exitosamente.
2026-02-02 13:06:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:06:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 343 editado exitosamente.
2026-02-02 13:06:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 727 editado exitosamente.
2026-02-02 13:06:29 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=15140429...
2026-02-02 13:06:30 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 13:06:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:06:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 732 editado exitosamente.
2026-02-02 13:06:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 738 editado exitosamente.
2026-02-02 13:07:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:07:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 743 editado exitosamente.
2026-02-02 13:07:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9858 editado exitosamente.
2026-02-02 13:07:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:07:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9859 editado exitosamente.
2026-02-02 13:07:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 753 editado exitosamente.
2026-02-02 13:08:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:08:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 754 editado exitosamente.
2026-02-02 13:08:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9863 editado exitosamente.
2026-02-02 13:14:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 1 evaluaciones desde el Visor...
2026-02-02 13:14:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9864 editado exitosamente.
2026-02-02 13:14:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:14:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 763 editado exitosamente.
2026-02-02 13:14:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 768 editado exitosamente.
2026-02-02 13:24:27 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=ff1f9cd4...
2026-02-02 13:24:27 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 13:25:25 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=ec421f88...
2026-02-02 13:25:25 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 13:25:25 | PID:51204  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-02 16:25:51 UTC)" was missed by 0:00:04.704915
2026-02-02 13:27:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:27:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 773 editado exitosamente.
2026-02-02 13:27:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9866 editado exitosamente.
2026-02-02 13:27:31 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=939b704e...
2026-02-02 13:27:32 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 13:27:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 1 evaluaciones desde el Visor...
2026-02-02 13:27:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9867 editado exitosamente.
2026-02-02 13:28:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:28:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9868 editado exitosamente.
2026-02-02 13:28:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9869 editado exitosamente.
2026-02-02 13:28:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:28:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9874 editado exitosamente.
2026-02-02 13:28:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 778 editado exitosamente.
2026-02-02 13:29:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 1 evaluaciones desde el Visor...
2026-02-02 13:29:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 783 editado exitosamente.
2026-02-02 13:30:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 3 evaluaciones desde el Visor...
2026-02-02 13:30:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9882 editado exitosamente.
2026-02-02 13:30:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 578 editado exitosamente.
2026-02-02 13:30:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 788 editado exitosamente.
2026-02-02 13:30:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:30:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 844 editado exitosamente.
2026-02-02 13:30:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9887 editado exitosamente.
2026-02-02 13:31:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 1 evaluaciones desde el Visor...
2026-02-02 13:31:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9892 editado exitosamente.
2026-02-02 13:31:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 13:31:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 584 editado exitosamente.
2026-02-02 13:31:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 794 editado exitosamente.
2026-02-02 13:37:13 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=47dfbe1b...
2026-02-02 13:37:14 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 13:37:14 | PID:51204  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:30], next run at: 2026-02-02 16:37:41 UTC)" was missed by 0:00:03.661766
2026-02-02 13:39:51 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=5fbc21f1...
2026-02-02 13:39:52 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 13:40:02 | PID:51204  | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L902  | 🔄 Actualizando estado: UUID=5fbc21f1... → Destacado
2026-02-02 13:40:04 | PID:51204  | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L930  | ✅ Estado actualizado correctamente
2026-02-02 13:56:48 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=35a16bf7...
2026-02-02 13:56:48 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 13:58:39 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=4779b563...
2026-02-02 13:58:40 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 14:16:40 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=67f9b59d...
2026-02-02 14:16:41 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 14:17:13 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=7ebd647e...
2026-02-02 14:17:14 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 14:17:14 | PID:51204  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:30], next run at: 2026-02-02 17:17:41 UTC)" was missed by 0:00:03.331720
2026-02-02 14:42:40 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=8569248d...
2026-02-02 14:42:41 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 14:43:15 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=45b3ccdb...
2026-02-02 14:43:15 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 16:29:48 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=b6b161b1...
2026-02-02 16:29:48 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 16:29:48 | PID:51204  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:30], next run at: 2026-02-02 19:30:11 UTC)" was missed by 0:00:07.700224
2026-02-02 16:30:43 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=66993072...
2026-02-02 16:30:44 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 16:30:44 | PID:51204  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:30], next run at: 2026-02-02 19:31:11 UTC)" was missed by 0:00:03.783213
